partner_id,name
512,Motel One
768,hotelgus.com
1280,Moran Hotels
1536,abindenurlaubV3
1792,cm_Omnibees
2048,Holidayextras UK
2304,cm_alpome
2560,Bentour_bewotec
1,hotel.de
257,Accor_Pullman
2,booking.com
514,BarceloViajesV2
770,Corus Hotels
1282,Bewleys Hotels
1538,Flyin
1794,cm_Beds24
2050,cm_Evols
2306,cm_wikhotel
2562,transveho
3,venere
259,Accor_Sofitel
4,hotelclub
516,EurostarsDirectConnect
772,snoozee_bi
1284,GreenTree
1540,IHG_cnt
1796,cm_Neobookings
2052,Maeva
2308,Deals.bg
2564,VRBO
5,expedia
261,Accor_SuiteNovo
6,giata
518,AirasiaGo
774,snoozee_sales
1286,Swiss Belhotel International
1542,Marriott_cnt
1798,cm_Easyconsulting
2054,Reembolsing
2310,Reembolsing_v2
2566,tatilv2
7,skoosh_old
263,Daydreams
8,ebookers
520,Tatilsepeti_Int
776,snoozee_ctt
1288,trivago custom booking engine m2
1544,Accor_cnt
1800,Stayzilla
2056,Touristica
2312,Portaventura_Idiso
2568,H_Tapestry_US
9,hotelopia
265,HotelTravel
10,gtahotels
522,Tatilsepeti_Tr
778,CN_Inventory_base
1290,JA Hotels
1546,Motel6_cnt
1802,Tui LTE
2058,neckermann_nl
2314,cm_Wubook_teb
2570,Kognitiv_teb
11,alpharooms
267,GetaRoom
12,hotelscom
524,Marriott_CNT
780,Lonely planet
1292,ehotel v2
1548,GreenTree_cnt
1804,SnowTrex
2060,cm_Booklogic
2316,Yokoso
2572,cm_kognitiv_teb
13,IHG
269,Hotelsnapper
14,Accor
526,Amadeus
782,Weekendesk
1294,mhs_lindner
1550,LaQuinta_cnt
1806,Mexico Destinos
2062,travelata
2318,Apex
2574,mhs_welcomehotels
15,HRS
271,Toprural
16,bestWestern
528,Orbitz
784,snoozee_combined
1296,green tree
1552,ScottishHotelAward_Award
1808,cm_hotusa
2064,hutchgo
2320,cm_PeninsulaGrouphotels
2576,Tvil.ru
17,goldenTulip
273,HotelConnect
18,choicehotels
530,Zuji
786,Jumeirah Hotels
1298,WWHolidays
1554,MarcoPolo_Recommendation
1810,cm_availpro
2066,Hotelleriesuisse
2322,Rakuten_Int hotels
2578,mhs_hoernerdoerfer
19,marriott
275,BarceloHoteles
20,oneTravel
532,Hotel.de V2
788,Mondial
1300,IHG_Ana
1556,RelaxGuide_Certification
1812,mhs_availpro
2068,ITravelIsrael
2324,Almundo
2580,cm_Bookonlinenow
21,edreams_deprecated
277,ThomasCook
22,asiarooms
534,edreams
790,HotelSpecials
1302,ihg_holinnresort
1558,GoodHotelGuide_Recommendation
1814,RumboV2
2070,Setur
2326,inhores.com
2582,oceanbooking
23,iff
279,Olotels
24,hotelpronto
536,Alpitour
792,HEBS
1304,IHG_Hualuxe
1560,AT_Ecolabel_Tourism_Cert
1816,roomsXXLv3
2072,Tui CH
2328,Odamax
2584,Mantra Hotels
25,ratestogo
281,moevenpick
26,hilton
538,Warwick Hotels
794,Van der Valk Exclusief
1050,25Hours
1306,Journeyful
1562,Ecolabel_Certification
1818,Wyndham_synxis
2074,pw_vrijuit
2330,mhs_salzburg
2586,Peppers Hotels
27,directlink
283,lindner
28,laterooms
540,Iberostar
796,lastminute.com.au
1052,Rakuten_JP hotels
1308,bestWestern_IT
1564,FC rhhoteles
1820,Goodroom
2076,pw_neckermann_be
2332,AniturV2
2588,Kempinski
29,affiliatefuture
285,The Finest Hotels of The World
30,Reserveahotelonline
542,Quickbeds
798,Van der Valk
1054,Leonardo
1310,trivago custom booking engine v2
1566,MontigoV2
1822,Bojorquez
2078,pw_neckermann_nl
2334,mirai_teb
2590,Huamin
31,Quickrooms
287,UnisterHotelreservierung
32,tiscover
544,VerticalBooking
800,eLong EAN
1056,mhs_Micros
1312,Premiumtravel
1568,Biosphere_Responsible_Tourism
1824,Stardekk
2080,pw_thomascook_be
2336,Aston Hotels
2592,alpharoomsV2
33,Octopustravel
289,Easytobook_low-bucket
34,hotelsChart
546,Blastness
802,eLong Domestic
1058,Pierre et Vacances
1314,Neckermann
1570,Where2Golf_Certification
1826,Hoteles City
2082,Hotelbook.ru
2338,BestWestern_UK
2594,BreakFree
35,planigo
291,1-2-Fly
36,ehotel
548,Taj
804,Citadines
1060,On the beach
1316,Wing On Travel
1572,JollyTur
1828,ViajarV2
2084,Japanican
2340,BookDubai
2596,cm_IBS
37,travelres
293,Escapio
38,aidu packages
550,Viajes el Corte Ingles
806,Langham Hotels
1062,HotelUrbano
1318,Lanyon
1574,mhs_BeBetterHotels
1830,fixed_bucket_partner_please_reuse_id
2086,cm_IAI
2342,EMPTY_TBD
2598,cm_ericsoft_teb
39,expadia packages
295,blumar
40,opodo packages
552,Booking_DE
808,Ab-in-den-Urlaub V2
1064,bestWestern_FR
1320,Wotif
1576,LastminuteAU
1832,FuerteHotels
2088,Hotelwiz
2344,cm_pxsol
2600,Onlyhotels
41,wegde packages
297,PreferredHotelsGroup
42,asiaonline
554,Amadeus_NH_Hotels
810,HotelSpecials Scandinavia
1066,Brit Hotels
1322,holidayiq
1578,BandB.it
1834,FlightNetwork
2090,Amoma_price_calc
2346,Pestana
2602,cm_Bookonlinenow_teb
43,travelscout packages
299,MaMaison
44,IHA
556,WinTradeGardapass
812,Baglioni
1068,VHG_Lexington Inns
1324,snoozee_ota
1580,orbitzusv2
1836,Holidayextras DE
2092,cm_fnsRooms
2348,Movenpick Hotels
2604,Hyatt 2
45,toBook
301,BookCyprus
46,fastbooking
558,Concorde
814,Travelocity USv2
1070,snoozee_hotelbeds
1326,ratestogo
1582,cheapticketsv2
1838,BestWestern_ROW
2094,Rehlat
2350,Two Roads_Joie de Vivre Hotels
2606,Kinki Nihon Tourist
47,tourico
303,VivaStay
48,beauty24
560,Park & Suites 
816,Derbysoft CRS
1072,VHG_Americas Best Value Inn
1328,hotel.cz
1584,Siteminder
1840,HotelgrouperV2
2096,cm_Avirato
2352,Two Roads_Thompson Hotels
2608,JollyTurV2
49,Escapio
305,OpodoEXForUK
50,atrapalo
562,Regent Hotels
818,AsiaWebDirect.com
1074,VHG_Canadas Best Value Inn
1330,VenereEWS
1586,onetwotrip
1842,cm_simplebooking
2098,cm_Hotel Manager
2354,TravelUp
2610,Yamsafer
51,lastminute.de
307,eLong.com
52,lastmholiday
564,Tingo
820,AsiaTravel
1076,Ticket.se
1332,Gardapass
1588,Palladium
1844,FastConnectTestPartner
2100,cm_Sabre
2356,Al_Mosafer
2612,RIU Hotels and Resorts
53,lastmpackage
309,tripsta.pl
54,priceline
566,confortel
822,TUI.it
1078,City Hotels
1334,OstrovokData
1590,Carlson_CNT
1846,Zenrooms
2102,Playa Senator
2358,BestWestern_US
2614,cm_Availroom
55,hotelbook
311,Qype
56,opodo
568,Cantik Bali Villas
824,MagicCosta
1080,bookIt
1336,HappyRoomsData
1592,Wyndham_CNT
1848,Bastion Hotels
2104,VallartaMX
2360,CHA_Quality_Inn
2616,cm_TravelLine
57,holidaycheck
313,venere_expedia
58,tripadvisor
570,MakeMyTrip
826,Design Hotels
1082,H_Doubletree
1338,MagicCostaBlanca
1594,cm_Verticalbooking
1850,Room Mate Hotels
2106,VallartaUS
2362,CHA_Comfort_Inn
2618,alpharooms_tFC_2618
59,agoda
315,CharmingHotels
60,easytobook
572,Dolce
828,Reservit
1084,H_Garden Inn
1340,mhs_e4j
1596,cm_vioma
1852,Despegar_BR
2108,LosCabosUS
2364,CHA_Econo_Lodge
2620,Accor_Mama_Shelter
61,hostelsclub
317,Zoover
62,epoque
574,Starhotels
830,Amoma
1086,H_Hampton Inn
1342,univisit
1598,CHI_Sleep_Inn
1854,Valenciaflats
2110,LosCabosMX
2366,CHA_Clarion
2622,cm_Desbravador
63,superbreak
319,TouricoLastminuteTravel
64,hoteladvisor
576,MmOne
832,Travelbug
1088,H_Conrad
1344,Private Selection Hotels
1600,prizeotel
1856,HotelQuickly
2112,CancunMX
2368,CHA_Ascend
2624,HotelMurah
65,onhotels
321,Atrapalo2
66,hotelsnl
578,Orient Express
834,ICE
1090,H_Waldorf Astoria
1346,mhs_phobs
1602,cm_Wubook
1858,cm_domeconsulting
2114,CancunUS
2370,Two Roads_Destination Hotels
2626,Eurostars_Exe
67,HotusaGroup
323,TUI.com
68,voyagesSncf
580,ihg_holidayInnExpress
836,RadissonEMEA_Quorvus Collection
1092,Homewood Suite
1348,H_Doubletree_US
1604,cm_phobs
1860,Tatilbudur
2116,mhs_klagenfurt
2372,cm_PeninsulaGrouphotels
2628,BestWestern_SE
69,barceloviajes
325,airtours.de
70,certified business hotels
582,ihg_candlewood
838,RadissonEMEA_ParkInn
1094,Embassy Suites
1350,Hilton_US
1606,Opodo Peakwork
1862,mhs_dingus
2118,Triverna
2374,Palladium EU
2630,bookingmatch.com_v2
71,splendia
327,booking_mediumbucket
72,ruralgest
584,ihg_staybridgeSuites
840,RadissonEMEA_ParkPlaza
1096,Hilton Family
1352,H_Garden Inn_US
1608,Logitravel_CNT
1864,Siteminder_APAC
2120,Kaligo
2376,Rotana Hotels & Resorts
2632,cm_SHR
73,ihg_crownePlaza
329,Dummytestpartner
74,Lastminute International
586,Go4travel.net
842,Radisson_Radisson
1098,visit.bg
1354,H_Hampton Inn_US
1610,Atrapalo_CNT
1866,PanPacific
2122,FabHotels
2378,Palladium AM
2634,Cancun.com
75,ihg_candlewood
331,Ratestogo_OBSOLETE
76,hostelworld
588,despegar
844,RadissonEMEA_RadissonBlu
1100,MountVacation
1356,H_Conrad_US
1612,Agoda_CNT
1868,ParkRoyalHotels
2124,Minor_Anantara
2380,pw_holidaycheck
2636,Goibibo_DH
77,ihg_hiexpress
333,IHR Ibero Tour
590,armHotels
846,RadissonEMEA_RadissonEdwardian
1102,mhs_Robinson
1358,H_Waldorf_US
1614,WelcomeHotels
1870,mhs_octorate
2126,Minor_Avani
2382,cm_Octorate_teb
2638,synxisV3
79,ihg_indigo
335,DizzyGoat
80,Reservento
592,itravel2000
848,Regal Hotels
1104,traveltipz
1360,H_Homewood_US
1616,OMNI Hotels
1872,Choice_CA
2128,mhs_oberstaufen
2384,cm_e4j_teb
2640,hutchgo_v3
81,ihg_holidayInn
337,Hotele.pl
82,otel.com
594,Marriott_JW Marriott
850,Scandic Hotels
1106,nh_hesperia
1362,H_Embassy_US
1618,kurzMalWeg
1874,CHC_Ascend
2130,mhs_badhindelang
2386,hotels.co.il
2642,cm_ParatyTech
83,ihg_StayBridge
339,DummyLM74
84,1800hotels
596,Ritz-Carlton_Edition
852,ViajesElCorteIngles_v2
1108,nh_hotels
1364,H_Curio_US
1620,Etstur
1876,CHC_Clarion
2132,cm_Cosmores
2388,gezinomi
2644,JAHN Reisen_PW
85,Initalia
341,Destinia
86,tui
598,Marriott_Autograph Collection
854,TripAdvisorV2
1110,nh_collection
1366,H_Home2_US
1622,NH_Content
1878,CHC_Comfort_Inn
2134,Ramada_synxis
2390,Oyo_Sub
2646,Avigo
87,infohostal
343,ViajesIberia
600,Marriott_Renaissance Hotels
856,Cleartrip
1112,nh_nhow
1368,H_Grand_US
1624,TOP_Wellnessfinder
1880,CHC_ComfortSuite
2136,Interpark
2392,hotel_center
2648,cm_slope
89,budgetplaces.com
345,VisitPrague
602,Marriott_AC Hotels
858,travel24.com
1114,MyHotelShop_Content
1370,Lastminute International V2
1626,PH Hotels
1882,CHC_Econo_Lodge
2138,Daytona Beach
2394,Hotelbank.hu
2650,Revato
91,Hotels4U
347,HotelscomVenere
604,Marriott_Marriott Hotels & Resorts
860,Abba
1116,nh_main
1372,Ameropa Peakwork
1628,sawadee.com
1884,CHC_Mainstay
2140,Visit Granbury
2396,cm_availpro_teb
2652,SafariNow
93,Rezidor
349,ms_test_a
606,Marriott_Courtyard
862,TravelCharme
1118,Falkensteiner
1374,lastminute.deV2
1630,SWNA_Sheraton
1886,CHC_Quality_Inn
2142,Website Connect
2398,Montagne vacances
2654,cm_vioma_teb
95,booking_lowbucket
351,ms_test_b
608,Marriott_Springhill Suites
864,guestapp
1120,mhs_vioma
1376,BBHotelsItaly
1632,SWNA_LeMeridien
1888,CHC_Rodeway
2144,Viajobien
2400,cm_hsystem
2656,Hotels4Everyone_m
97,FastBooking direct
353,Olimar
610,Marriott_Fairfield Inn & Suites
866,Veronabooking
1122,bestWestern_DE
1378,ConfortelV2
1634,SWNA_W Hotels
1890,CHC_Sleep_Inn
2146,Roomdi
2402,elong_International
2658,ihg_avid
99,EuroStarsHotels
355,Viajar
612,Marriott_Residence Inn
868,Dolomiti.org
1124,happyrooms
1380,AOHostels
1636,SWNA_St Regis
1892,CHC_Suburban
2148,Dirs21_teb
2404,TravelStaytion
2660,Google Test
101,TUI web
357,Travelrepublic
614,Marriott_Towne Place Suites
870,HResV2
1126,SW_Sheraton
1382,CheapTickets
1638,SWNA_FourPoints
1894,Treebo Hotels
2150,cm_Dirs21_teb
2406,pw_Aldi-Utazas
2662,DSA
103,OpodoEx
359,Nozio
616,Marriott_Marriott Vacation Club
872,Nusatrip
1128,unused please replace
1384,WaytoStay
1640,SWNA_LColl
1896,cm_Netaffinity
2152,Abreu
2408,pw_travelfinder
2664,MaisTrip
105,logitravel
361,LeadingHotels
618,Kognitiv
874,travel.ru
1130,LagodiGardaVeneto
1386,cm_webhotelier
1642,SWNA_Westin
1898,Hutchgo
2154,hotelreservierungv3
2410,Accor_Rixos
2666,alpharooms_tFCV2_2666
107,LTUR
363,Globalbooking
620,Husa
876,mhs_CaesarData
1132,ElbaPromotion
1388,Dreambooking
1644,SWNA_Aloft
1900,mhs_davos.ch
2156,cm_Wintrade
2412,cm_visioni
2668,Goibibo_IH
109,reserveTravel
365,Unitravel
622,Ostrovok.ru
878,tiket
1134,Belmond Enhanced
1390,hotelius_test
1646,SWNA_Element
1902,TiCaTi
2158,Surfholidays
2414,IATI
2670,Google
111,Travelclick
367,FastbookingDC
624,Glauch.de
880,Motel 6
1136,rhhoteles
1392,mhs_hotelSystems
1648,SWNA_Tribute
1904,101hotels.ru
2160,travel.ch
2416,nastani.bg
2672,ArtSeries
113,FeratelSCSI
369,Atel Hotels
626,Booking.com
882,Travellink
1138,Wyn_Ramada
1394,Extended Stay
1650,SWNA_GX
1906,Hotelnjoy
2162,migros_ferien
2418,SnowTrex
2674,mhs_stpeterording
115,FirstAustrianHotels
371,WIHP
628,OpodoExOwn
884,Premier Inn
1140,JTB
1396,snoozee_trv
1652,cm_bebetterhotel
1908,Galahotels
2164,abindenurlaubv4
2420,Homeaway
2676,Lion Travel
117,TrustInternational
373,booked.net
630,Rotana Hotels
886,Netaffinity
1142,SW_Meridien
1398,Wellness Hotel & Resorts
1654,Hotelgrouper
1910,Ikyu
2166,Travelodge UK
2422,Aqua Hotels
2678,Adriatic.hr
119,Hotelscombined
375,Hotelius
632,BookMalta
888,Hightech
